Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: CodeSystem/DD: CodeSystem.concept[224].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[224].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Primary series is complete. Client is due for IPV booster dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTPolioIPVLogic.cql\n\ndefine \"Primary series is complete. Client is due for IPV booster dose\":\n  Encounter.\"Three poliovirus primary series doses were administered\"\n    and Encounter.\"Client's age was 6 weeks when the primary series was started\"\n    and Encounter.\"The latest poliovirus dose was administered more than 6 months ago\"\n    and Encounter.\"No polio booster dose was administered\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[225].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[225].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[225].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should vaccinate client with IPV booster dose as three poliovirus primary series doses were administered, clients age was 6 weeks when the primary series was started and the latest poliovirus dose was administered more than 6 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[226].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Booster dose\") = 1\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[226].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[226].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Polio booster dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Booster dose\") = 1\n\n\n\n//Found in input/cql/IMMZD2DTPolioElements.cql\n\ndefine \"Polio booster dose was administered\":\n  \"Number of Polio Booster Series Doses Administered\" = 1\n\n\n\n//Found in input/cql/IMMZD2DTPolioEncounterElements.cql\n\ndefine \"Polio booster dose was administered\":\n  \"Number of Polio Booster Series Doses Administered\" = 1\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[227].definition: value should not start or finish with whitespace 'Polio immunization schedule is complete. Three poliovirus primary series doses and a booster dose were administered.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[227].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[227].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Polio immunization schedule is complete. Three poliovirus primary series doses and a booster dose were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Polio immunization schedule is complete. Three poliovirus primary series doses and a booster dose were administered.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[228].definition: value should not start or finish with whitespace '\"Potential contraindications\" = \"Severely immunocompromised\"\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D5.DT.Poliocontraindications\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[228].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[228].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  exists \"CI Severely immunocompromised Observation\"\n    or exists \"CI Severely immunocompromised Condition\"\n\n\n\n//Found in input/cql/IMMZD5DTPolioElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Elements.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTPolioEncounterElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Encounter.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTHepatitisAElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Elements.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTYellowfeverEncounterElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Encounter.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/DTs.Polio.cql\n\ndefine \"The client is severely immunocompromised\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Potential contraindications\" = \"Severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTDengueEncounterElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Encounter.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTDengueElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Elements.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/DTs.Dengue.cql\n\ndefine \"The client is severely immunocompromised\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Potential contraindications\" = \"Severely immunocompromised\"\n\n\n\n//Found in input/cql/DTs.HepatitisA.cql\n\ndefine \"The client is severely immunocompromised\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Potential contraindications\" = \"Severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZD5DTHepatitisAEncounterElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Encounter.\"The client is severely immunocompromised\"\n\n\n\n//Found in input/cql/IMMZEncounterElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  exists \"CI Severely immunocompromised Observation\"\n    or exists \"CI Severely immunocompromised Condition\"\n\n\n\n//Found in input/cql/IMMZD5DTYellowfeverElements.cql\n\ndefine \"The client is severely immunocompromised\":\n  Elements.\"The client is severely immunocompromised\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[229].definition: value should not start or finish with whitespace 'Clinical judgement is required if vaccination with IPV is considered\n\"Immunization recommendation status\" =  \"Contraindicated\" (where \"Type of poliovirus dose\" = \"bOPV\") AND \"Immunization recommendation status\" = \"Further evaluation needed\" (where \"Type of poliovirus dose\" = \"IPV\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D5.DT.Poliocontraindications\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[229].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[229].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD5DTPolioCILogic.cql\n\ndefine \"Poliovirus vaccination with bOPV is contraindicated\":\n  \"Poliovirus vaccination with bOPV is contraindicated Case 1\"\n    or \"Poliovirus vaccination with bOPV is contraindicated Case 2\"\n\n\n\n//Found in input/cql/DTs.Polio.cql\n\ndefine \"Poliovirus vaccination with bOPV is contraindicated\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Clinical judgement is required if vaccination with IPV is considered\n\n   // \"Immunization recommendation status\" =  \"Contraindicated\" (where \"Type of poliovirus dose\" = \"bOPV\") AND \"Immunization recommendation status\" = \"Further evaluation needed\" (where \"Type of poliovirus dose\" = \"IPV\")\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[230].definition: value should not start or finish with whitespace 'Check if vaccination with IPV is appropriate for the client, consider risks of vaccination and make a clinical judgement.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D5.DT.Poliocontraindications\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[230].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[230].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"For bOPV dose, do not vaccinate client for bOPV dose as bOPV vaccination is contranindicated in severely immunocompromised clients.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check if vaccination with IPV is appropriate for the client, consider risks of vaccination and make a clinical judgement.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[231].definition: value should not start or finish with whitespace 'Check if vaccination with IPV is appropriate for the client, consider risks of vaccination and make a clinical judgement.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D5.DT.Poliocontraindications\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[231].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[231].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"For bOPV dose, do not vaccinate client for bOPV dose as bOPV vaccination is contranindicated in clients with immunodeficiency disorders.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check if vaccination with IPV is appropriate for the client, consider risks of vaccination and make a clinical judgement.\n\n\n'
