Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: Library/IMMZD2DTMalariaEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalariaEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalariaEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesDose0Logic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesDose0Logic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTMeaslesDose0Logic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTMeaslesDose0Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesDose0Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesDose0Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTMeaslesElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTMeaslesEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesLowTxLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesLowTxLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTMeaslesLowTxLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTMeaslesLowTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesLowTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesLowTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesOngoingTxLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesOngoingTxLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTMeaslesOngoingTxLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTMeaslesOngoingTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesOngoingTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesOngoingTxLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeaslesSupplementaryLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeaslesSupplementaryLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTMeaslesSupplementaryLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTMeaslesSupplementaryLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesSupplementaryLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeaslesSupplementaryLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeningococcalElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeningococcalElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTMeningococcalElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeningococcalElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeningococcalElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeningococcalEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeningococcalEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTMeningococcalEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeningococcalEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMeningococcalEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMeningococcalMenA1Logic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMeningococcalMenA1Logic.cql: An operand identifier [reference] is hiding another identifier of the same name.
